RecordNo,groupID,Year,marg_group,group_proxy,disease_type,pathogen,transmission,risk_group,risk_proxy,country,broad_region,scale,data_source,OR_method,LogOR,LogOR_se,LogOR_v,LogOR_LCI,LogOR_UCI
1,1a,2021,socioeconomic,housing,vector,mixed_mos,mosquito,exposure_risk,vector_proximity,USA,Territories,regional,direct,mean_d_OR,0.9209,0.4554,0.20738916,0.028198654,1.813520961
1,1a,2021,socioeconomic,housing,vector,mixed_mos,mosquito,exposure_risk,vector_proximity,USA,Territories,regional,direct,mean_d_OR,0.4466,0.45,0.2025,-0.435408984,1.32855931
1,1a,2021,socioeconomic,housing,vector,mixed_mos,mosquito,exposure_risk,vector_proximity,USA,Territories,regional,direct,mean_d_OR,-0.2229,0.2265,0.05130225,-0.666894809,0.221061385
1,1b,2021,socioeconomic,housing,vector,mixed_mos,mosquito,exposure_risk,vector_proximity,USA,Territories,regional,direct,mean_d_OR,0.6317,0.2282,0.05207524,0.184569029,1.078953651
1,1b,2021,socioeconomic,housing,vector,mixed_mos,mosquito,exposure_risk,vector_proximity,USA,Territories,regional,direct,mean_d_OR,0.4154,0.4498,0.20232004,-0.466330384,1.296998559
1,1b,2021,socioeconomic,housing,vector,mixed_mos,mosquito,exposure_risk,vector_proximity,USA,Territories,regional,direct,mean_d_OR,0.2436,0.2267,0.05139289,-0.2007707,0.687983874
2,2a,2014,socioeconomic,education,vector,ehrlichia,tick,infection_risk,reported_cases,USA,Midwest,regional,secondary,OR_direct,0.039220713,0.012326168,1.51934e-4,0.009950331,0.058268908
2,2a,2014,socioeconomic,housing,vector,ehrlichia,tick,infection_risk,reported_cases,USA,Midwest,regional,secondary,OR_direct,0.058268908,0.009627635,9.26913e-5,0.039220713,0.076961041
2,2a,2014,socioeconomic,income,vector,ehrlichia,tick,infection_risk,reported_cases,USA,Midwest,regional,secondary,OR_direct,0.029558802,0.01244647,1.54915e-4,0,0.048790164
3,3a,2021,socioeconomic,income,vector,mixed_tick,tick,exposure_risk,behavior,USA,Northeast,regional,survey,OR_direct,0.641853886,0.250211544,0.062605817,0.182321557,1.16315081
4,4a,2015,race,black,zoonotic,cryptosporidium,zoonotic,infection_risk,seroprevalance,USA,National,national,secondary,OR_direct,0.698134722,0.103434977,0.010698794,0.494696242,0.90016135
4,4a,2015,race,immigrants,zoonotic,cryptosporidium,zoonotic,infection_risk,seroprevalance,USA,National,national,secondary,OR_direct,1.60341984,0.142371142,0.020269542,1.324418957,1.882513832
4,4a,2015,race,immigrants,zoonotic,cryptosporidium,zoonotic,infection_risk,seroprevalance,USA,National,national,secondary,OR_direct,1.178654996,0.170168047,0.028957164,0.845868268,1.512927012
4,4a,2015,race,latinx,zoonotic,cryptosporidium,zoonotic,infection_risk,seroprevalance,USA,National,national,secondary,OR_direct,0.985816795,0.084385764,0.007120957,0.819779831,1.150572028
4,4a,2015,race,mixed_race,zoonotic,cryptosporidium,zoonotic,infection_risk,seroprevalance,USA,National,national,secondary,OR_direct,0.887891257,0.28450498,0.080943084,0.329303747,1.444563269
4,4a,2015,socioeconomic,income,zoonotic,cryptosporidium,zoonotic,infection_risk,seroprevalance,USA,National,national,secondary,OR_direct,0.277631737,0.123854035,0.015339822,0.039220713,0.524728529
4,4a,2015,socioeconomic,income,zoonotic,cryptosporidium,zoonotic,infection_risk,seroprevalance,USA,National,national,secondary,OR_direct,0.392042088,0.35278323,0.124456008,-0.301105093,1.08180517
4,4a,2015,socioeconomic,income,zoonotic,cryptosporidium,zoonotic,infection_risk,seroprevalance,USA,National,national,secondary,inverse_OR,0.461845442,0.168825676,0.028502109,0.051643233,0.713439884
5,5a,2017,race,immigrants,vector,zika,mosquito,exposure_risk,behavior,USA,South,regional,survey,freq_OR,-0.1104,0.1705,0.02907025,-0.444569828,0.223943231
5,5a,2017,race,immigrants,vector,zika,mosquito,exposure_risk,behavior,USA,South,regional,survey,freq_OR,0.8755,0.1705,0.02907025,0.54133543,1.209676507
5,5a,2017,race,immigrants,vector,zika,mosquito,exposure_risk,vector_proximity,USA,South,regional,survey,freq_OR,0.7034,0.2342,0.05484964,0.244278624,1.162431801
6,6a,2009,race,immigrants,zoonotic,toxoplasma,zoonotic,infection_risk,seroprevalance,Europe,Non_US,national,secondary,OR_direct,-0.223143551,0.064110824,0.004110198,-0.356674944,-0.105360516
6,6a,2009,race,immigrants,zoonotic,toxoplasma,zoonotic,infection_risk,seroprevalance,Europe,Non_US,national,secondary,OR_direct,0.09531018,0.046510601,0.002163236,0,0.182321557
6,6a,2009,race,immigrants,zoonotic,toxoplasma,zoonotic,infection_risk,seroprevalance,Europe,Non_US,national,secondary,OR_direct,0.09531018,0.046510601,0.002163236,0,0.182321557
6,6a,2009,race,immigrants,zoonotic,toxoplasma,zoonotic,infection_risk,seroprevalance,Europe,Non_US,national,secondary,OR_direct,-0.223143551,0.064110824,0.004110198,-0.356674944,-0.105360516
6,6a,2009,socioeconomic,education,zoonotic,toxoplasma,zoonotic,infection_risk,seroprevalance,Europe,Non_US,national,secondary,OR_direct,-0.223143551,0.030046693,9.02804e-4,-0.223143551,-0.105360516
6,6a,2009,socioeconomic,education,zoonotic,toxoplasma,zoonotic,infection_risk,seroprevalance,Europe,Non_US,national,secondary,OR_direct,0.09531018,0.046510601,0.002163236,0,0.182321557
7,7a,2017,race,black,zoonotic,toxocara,zoonotic,infection_risk,seroprevalance,USA,National,national,secondary,OR_direct,0.262364264,0.137928211,0.019024191,-0.010050336,0.530628251
7,7a,2017,race,immigrants,zoonotic,toxocara,zoonotic,infection_risk,seroprevalance,USA,National,national,secondary,OR_direct,1.223775432,0.17682326,0.031266465,0.875468737,1.568615918
7,7a,2017,race,latinx,zoonotic,toxocara,zoonotic,infection_risk,seroprevalance,USA,National,national,secondary,OR_direct,-0.653926467,0.204428767,0.041791121,-1.049822124,-0.248461359
7,7a,2017,race,mixed_race,zoonotic,toxocara,zoonotic,infection_risk,seroprevalance,USA,National,national,secondary,OR_direct,0,0.187237034,0.035057707,-0.328504067,0.405465108
7,7a,2017,socioeconomic,education,zoonotic,toxocara,zoonotic,infection_risk,seroprevalance,USA,National,national,secondary,freq_OR,1.2236,0.0886,0.00784996,1.049982112,1.397209573
7,7a,2017,socioeconomic,income,zoonotic,toxocara,zoonotic,infection_risk,seroprevalance,USA,National,national,secondary,freq_OR,1.5569,0.164,0.026896,1.235500541,1.878227643
8,8a,2022,socioeconomic,education,vector,mixed_mos,mosquito,exposure_risk,behavior,USA,South,regional,survey,r_d_OR,1.4766,0.3589,0.12880921,0.773159119,2.180089722
8,8a,2022,socioeconomic,education,vector,mixed_mos,mosquito,exposure_risk,behavior,USA,South,regional,survey,r_d_OR,0.5391,0.3179,0.10106041,-0.083925235,1.162056461
8,8a,2022,socioeconomic,income,vector,mixed_mos,mosquito,exposure_risk,behavior,USA,South,regional,survey,r_d_OR,-0.4905,0.2849,0.08116801,-1.048965349,0.06803241
8,8a,2022,socioeconomic,income,vector,mixed_mos,mosquito,exposure_risk,behavior,USA,South,regional,survey,r_d_OR,0.8612,0.2952,0.08714304,0.282543895,1.439835128
8,8a,2022,race,latinx,vector,mixed_mos,mosquito,exposure_risk,knowledge,USA,South,regional,survey,mean_d_OR,1.3721,0.5706,0.32558436,0.253711553,2.490532462
9,9a,2014,race,black,vector,mixed_lice,lice_flea,exposure_risk,vector_proximity,USA,West,local,direct,OR_direct,1.033184483,0.399747977,0.159798445,0.262364264,1.829376333
9,9a,2014,socioeconomic,unhoused,vector,mixed_lice,lice_flea,exposure_risk,vector_proximity,USA,West,local,direct,OR_direct,0.978326123,0.374065579,0.139925057,0.254642218,1.720979287
10,10b,2011,race,black,zoonotic,toxocara,zoonotic,infection_risk,seroprevalance,USA,National,national,secondary,freq_OR,0.6707,0.0785,0.00616225,0.516827576,0.824526259
10,10f,2011,race,black,zoonotic,toxocara,zoonotic,infection_risk,seroprevalance,USA,National,national,secondary,freq_OR,0.7285,0.0804,0.00646416,0.570979547,0.886078916
10,10c,2011,race,latinx,zoonotic,toxocara,zoonotic,infection_risk,seroprevalance,USA,National,national,secondary,freq_OR,0.0811,0.0931,0.00866761,-0.101479169,0.263594277
10,10g,2011,race,latinx,zoonotic,toxocara,zoonotic,infection_risk,seroprevalance,USA,National,national,secondary,freq_OR,0.4105,0.0949,0.00900601,0.224582516,0.596471068
10,10d,2011,race,mixed_race,zoonotic,toxocara,zoonotic,infection_risk,seroprevalance,USA,National,national,secondary,freq_OR,0.6316,0.1245,0.01550025,0.387504783,0.87563539
10,10h,2011,race,mixed_race,zoonotic,toxocara,zoonotic,infection_risk,seroprevalance,USA,National,national,secondary,freq_OR,1.4572,0.1178,0.01387684,1.226184293,1.688119694
10,10a,2011,socioeconomic,income,zoonotic,toxocara,zoonotic,infection_risk,seroprevalance,USA,National,national,secondary,freq_OR,0.8309,0.1041,0.01083681,0.626847109,1.034997785
10,10b,2011,socioeconomic,income,zoonotic,toxocara,zoonotic,infection_risk,seroprevalance,USA,National,national,secondary,freq_OR,0.3532,0.1542,0.02377764,0.05107327,0.655393391
10,10c,2011,socioeconomic,income,zoonotic,toxocara,zoonotic,infection_risk,seroprevalance,USA,National,national,secondary,freq_OR,0.2902,0.1834,0.03363556,-0.069350078,0.649665402
10,10d,2011,socioeconomic,income,zoonotic,toxocara,zoonotic,infection_risk,seroprevalance,USA,National,national,secondary,freq_OR,0.47,0.3293,0.10843849,-0.17542539,1.115436629
10,10e,2011,socioeconomic,income,zoonotic,toxocara,zoonotic,infection_risk,seroprevalance,USA,National,national,secondary,freq_OR,0.88,0.0989,0.00978121,0.686122566,1.07380717
10,10f,2011,socioeconomic,income,zoonotic,toxocara,zoonotic,infection_risk,seroprevalance,USA,National,national,secondary,freq_OR,0.3957,0.1467,0.02152089,0.108046904,0.683298845
10,10g,2011,socioeconomic,income,zoonotic,toxocara,zoonotic,infection_risk,seroprevalance,USA,National,national,secondary,freq_OR,0.5501,0.1771,0.03136441,0.203022473,0.897189459
10,10h,2011,socioeconomic,income,zoonotic,toxocara,zoonotic,infection_risk,seroprevalance,USA,National,national,secondary,freq_OR,-0.0611,0.2727,0.07436529,-0.595657559,0.473435235
11,11a,2016,race,asian,vector,zika,mosquito,disease_risk,health_outcome,USA,National,national,secondary,freq_OR,0.16,0.0509,0.00259081,0.06024808,0.259822576
11,11a,2016,race,black,vector,zika,mosquito,disease_risk,health_outcome,USA,National,national,secondary,freq_OR,0.5528,0.0277,7.6729e-4,0.498469602,0.607044482
11,11a,2016,race,indigenous,vector,zika,mosquito,disease_risk,health_outcome,USA,National,national,secondary,freq_OR,0.4827,0.1371,0.01879641,0.21390097,0.751368918
11,11a,2016,race,latinx,vector,zika,mosquito,disease_risk,health_outcome,USA,National,national,secondary,freq_OR,0.6103,0.0242,5.8564e-4,0.562867638,0.657675431
12,12a,2010,race,latinx,zoonotic,toxoplasma,zoonotic,exposure_risk,knowledge,USA,West,regional,survey,p_d_OR,1.4764,0.5979,0.35748441,0.30446544,2.648385119
13,13a,2000,race,latinx,zoonotic,myco_bovis,zoonotic,infection_risk,reported_cases,USA,West,regional,secondary,p_d_OR,0.5057,0.153626569,0.023601123,0.204572166,0.806788317
14,14a,2023,race,mixed_race,vector,LCV,mosquito,infection_risk,reported_cases,USA,National,regional,secondary,inverse_OR,-0.076989042,0.011756507,1.38215e-4,-0.104361015,-0.058275508
14,14a,2023,socioeconomic,housing,vector,LCV,mosquito,infection_risk,reported_cases,USA,National,regional,secondary,inverse_OR,0.051263294,0.016105842,2.59398e-4,0.020194707,0.083329608
14,14a,2023,socioeconomic,income,vector,LCV,mosquito,infection_risk,reported_cases,USA,National,regional,secondary,inverse_OR,0.030432207,0.013213793,1.74604e-4,0.010049336,0.061847403
15,15a,2012,race,black,vector,WNV,mosquito,infection_risk,reported_cases,USA,National,regional,secondary,r_d_OR,-1.8279,0.0809,0.00654481,-1.986315564,-1.669187917
15,15b,2012,race,black,vector,WNV,mosquito,infection_risk,reported_cases,USA,National,regional,secondary,r_d_OR,-0.3646,0.0532,0.00283024,-0.468884256,-0.260326342
15,15c,2012,race,black,vector,WNV,mosquito,infection_risk,reported_cases,USA,National,regional,secondary,r_d_OR,-0.4384,0.1459,0.02128681,-0.724431471,-0.152335661
15,15d,2012,race,black,vector,WNV,mosquito,infection_risk,reported_cases,USA,National,regional,secondary,r_d_OR,0.3278,0.1917,0.03674889,-0.047930534,0.703443986
15,15e,2012,race,black,vector,WNV,mosquito,infection_risk,reported_cases,USA,National,regional,secondary,r_d_OR,0.7792,0.0733,0.00537289,0.635571032,0.922869047
15,15f,2012,race,black,vector,WNV,mosquito,infection_risk,reported_cases,USA,National,regional,secondary,r_d_OR,0.218,0.1161,0.01347921,-0.009444459,0.445518808
15,15a,2012,race,indigenous,vector,WNV,mosquito,infection_risk,reported_cases,USA,National,regional,secondary,r_d_OR,0.5129,0.0672,0.00451584,0.381240719,0.644639476
15,15b,2012,race,indigenous,vector,WNV,mosquito,infection_risk,reported_cases,USA,National,regional,secondary,r_d_OR,-0.4756,0.0536,0.00287296,-0.580533036,-0.370628993
15,15c,2012,race,indigenous,vector,WNV,mosquito,infection_risk,reported_cases,USA,National,regional,secondary,r_d_OR,0.0363,0.1439,0.02070721,-0.245644817,0.318235525
15,15d,2012,race,indigenous,vector,WNV,mosquito,infection_risk,reported_cases,USA,National,regional,secondary,r_d_OR,-0.3646,0.192,0.036864,-0.741077714,0.011829752
15,15e,2012,race,indigenous,vector,WNV,mosquito,infection_risk,reported_cases,USA,National,regional,secondary,r_d_OR,-0.3278,0.0707,0.00499849,-0.466330384,-0.189225333
15,15f,2012,race,indigenous,vector,WNV,mosquito,infection_risk,reported_cases,USA,National,regional,secondary,r_d_OR,0.0363,0.1157,0.01338649,-0.190434377,0.26297946
15,15a,2012,race,latinx,vector,WNV,mosquito,infection_risk,reported_cases,USA,National,regional,secondary,r_d_OR,-0.4384,0.0668,0.00446224,-0.569337895,-0.30734071
15,15b,2012,race,latinx,vector,WNV,mosquito,infection_risk,reported_cases,USA,National,regional,secondary,r_d_OR,0.1088,0.0527,0.00277729,0.00548493,0.212123048
15,15c,2012,race,latinx,vector,WNV,mosquito,infection_risk,reported_cases,USA,National,regional,secondary,r_d_OR,1.058,0.1556,0.02421136,0.753018578,1.362948966
15,15d,2012,race,latinx,vector,WNV,mosquito,infection_risk,reported_cases,USA,National,regional,secondary,r_d_OR,0.5503,0.1945,0.03783025,0.169151883,0.93145516800000006
15,15e,2012,race,latinx,vector,WNV,mosquito,infection_risk,reported_cases,USA,National,regional,secondary,r_d_OR,-0.7792,0.0733,0.00537289,-0.922811949,-0.635633274
15,15f,2012,race,latinx,vector,WNV,mosquito,infection_risk,reported_cases,USA,National,regional,secondary,r_d_OR,0.5503,0.1183,0.01399489,0.318526456,0.782119134
15,15a,2012,socioeconomic,income,vector,WNV,mosquito,infection_risk,reported_cases,USA,National,regional,secondary,r_d_OR,0.2911,0.0663,0.00439569,0.161183038,0.421075956
15,15b,2012,socioeconomic,income,vector,WNV,mosquito,infection_risk,reported_cases,USA,National,regional,secondary,r_d_OR,-0.5503,0.053900000000000003,0.00290521,-0.655851396,-0.444725822
15,15c,2012,socioeconomic,income,vector,WNV,mosquito,infection_risk,reported_cases,USA,National,regional,secondary,r_d_OR,0.8574,0.1517,0.02301289,0.560129941,1.154645996
15,15d,2012,socioeconomic,income,vector,WNV,mosquito,infection_risk,reported_cases,USA,National,regional,secondary,r_d_OR,0.0363,0.1902,0.03617604,-0.336452237,0.408992214
15,15e,2012,socioeconomic,income,vector,WNV,mosquito,infection_risk,reported_cases,USA,National,regional,secondary,r_d_OR,0.9767,0.075,0.005625,0.829642925,1.123792587
15,15f,2012,socioeconomic,income,vector,WNV,mosquito,infection_risk,reported_cases,USA,National,regional,secondary,r_d_OR,0.3278,0.1166,0.01359556,0.09921165,0.556238663
16,16a,2020,socioeconomic,housing,vector,mixed_mos,mosquito,exposure_risk,vector_proximity,USA,West,local,direct,freq_OR,0.1945,0.3272,0.10705984,-0.446912298,0.835861283
17,17a,2024,race,mixed_race,vector,zika,mosquito,exposure_risk,behavior,USA,Northeast,local,survey,inverse_OR,0.9334,0.4344,0.18870336,0.081948583,1.784869119
17,17a,2024,socioeconomic,education,vector,zika,mosquito,exposure_risk,behavior,USA,Northeast,local,survey,inverse_OR,-0.7907,0.5662,0.32058244,-1.900458886,0.319108062
18,18a,2024,race,immigrants,zoonotic,toxoplasma,zoonotic,infection_risk,seroprevalance,USA,South,regional,direct,chi_d_OR,0.5017,0.1395,0.01946025,0.228330078,0.775095763
18,18a,2024,socioeconomic,education,zoonotic,toxoplasma,zoonotic,infection_risk,seroprevalance,USA,South,regional,direct,chi_d_OR,0.6751,0.1404,0.01971216,0.399916409,0.950266947
18,18a,2024,socioeconomic,income,zoonotic,toxoplasma,zoonotic,infection_risk,seroprevalance,USA,South,regional,direct,chi_d_OR,0.5748,0.1398,0.01954404,0.30069701,0.848868056
18,18a,2024,socioeconomic,income,zoonotic,toxoplasma,zoonotic,infection_risk,seroprevalance,USA,South,regional,direct,chi_d_OR,0.4137,0.1389,0.01929321,0.141412753,0.686021856
19,19a,2018,race,latinx,vector,zika,mosquito,infection_risk,reported_cases,USA,West,local,secondary,p_d_OR,0.8256,0.4212,0.17740944,1.9998e-4,1.651117139
20,20a,2000,race,black,vector,borrelia,tick,disease_risk,diagnosis,USA,South,regional,secondary,p_d_OR,0.3724,0.0958,0.00917764,0.184652172,0.560072826
20,20a,2000,race,black,vector,borrelia,tick,disease_risk,health_outcome,USA,South,regional,secondary,p_d_OR,0.3724,0.0958,0.00917764,0.184652172,0.560072826
21,21a,2018,race,black,zoonotic,toxoplasma,zoonotic,infection_risk,reported_cases,USA,Midwest,regional,secondary,freq_OR,0.0291,0.1704,0.02903616,-1.086486109,-0.418246442
21,21a,2018,race,latinx,zoonotic,toxoplasma,zoonotic,infection_risk,reported_cases,USA,Midwest,regional,secondary,freq_OR,0.7174,0.1443,0.02082249,0.434505977,1.000264166
22,22a,2019,race,immigrants,vector,borrelia,tick,exposure_risk,behavior,USA,South,regional,survey,inverse_OR,2.207273913,0.696437272,0.485024874,0.776522789,3.506556897
22,22a,2019,race,latinx,vector,borrelia,tick,exposure_risk,behavior,USA,South,regional,survey,freq_OR,-0.2237,0.2474,0.06120676,-0.708666992,0.261286761
22,22a,2019,race,latinx,vector,borrelia,tick,exposure_risk,behavior,USA,South,regional,survey,freq_OR,0.8403,0.7002,0.49028004,-0.53204926,2.212572854
22,22a,2019,race,latinx,vector,borrelia,tick,exposure_risk,behavior,USA,South,regional,survey,freq_OR,0.9725,0.2783,0.07745089,0.427096128,1.517914554
22,22a,2019,race,latinx,vector,borrelia,tick,exposure_risk,behavior,USA,South,regional,survey,freq_OR,0.113,0.2378,0.05654884,-0.352967539,0.579082224
22,22a,2019,race,immigrants,vector,borrelia,tick,exposure_risk,knowledge,USA,South,regional,survey,inverse_OR,0.673454547,0.617826662,0.381709784,-0.524755529,1.897124985
22,22a,2019,race,immigrants,vector,borrelia,tick,exposure_risk,knowledge,USA,South,regional,survey,inverse_OR,1.46966997,0.594578309,0.353523365,0.328512067,2.659259037
22,22a,2019,race,latinx,vector,borrelia,tick,exposure_risk,knowledge,USA,South,regional,survey,freq_OR,2.1165,0.2805,0.07868025,1.566780902,2.666269414
22,22a,2019,race,latinx,vector,borrelia,tick,exposure_risk,knowledge,USA,South,regional,survey,freq_OR,1.4494,0.2571,0.06610041,0.945499958,1.953297084
22,22a,2019,race,latinx,vector,borrelia,tick,exposure_risk,vector_proximity,USA,South,regional,survey,freq_OR,-1.0559,0.2473,0.06115729,-1.540378377,-0.571106555
22,22a,2019,race,latinx,vector,borrelia,tick,exposure_risk,vector_proximity,USA,South,regional,survey,freq_OR,0.4503,0.3197,0.10220809,-0.176379247,1.076911862
22,22a,2019,race,latinx,vector,borrelia,tick,exposure_risk,vector_proximity,USA,South,regional,survey,freq_OR,0.1037,0.3556,0.12645136,-0.593120866,0.800655388
22,22a,2019,race,latinx,vector,borrelia,tick,exposure_risk,vector_proximity,USA,South,regional,survey,freq_OR,-0.2308,0.3807,0.14493249,-0.97683723200000006,0.515335439
23,23a,2021,socioeconomic,income,vector,WNV,mosquito,infection_risk,reported_cases,USA,National,national,secondary,r_d_OR,0.2911,0.0651,0.00423801,0.163478469,0.418710335
24,24a,2023,race,black,vector,borrelia,tick,disease_risk,diagnosis,USA,Northeast,regional,direct,OR_direct,1.07874966,0.441395544,0.194830026,0.235862324,1.966132856
24,24a,2023,race,black,vector,borrelia,tick,disease_risk,health_outcome,USA,Northeast,regional,direct,OR_direct,1.302912752,0.279057754,0.07787323,0.75612198,1.850028377
26,26a,2012,race,asian,zoonotic,toxoplasma,zoonotic,disease_risk,hospitalizations,USA,National,national,secondary,freq_OR,1.1237,0.1823,0.03323329,0.766490575,1.480899747
26,26b,2012,race,asian,zoonotic,toxoplasma,zoonotic,disease_risk,hospitalizations,USA,National,national,secondary,freq_OR,1.7046,0.1583,0.02505889,1.394411329,2.014849686
26,26a,2012,race,black,zoonotic,toxoplasma,zoonotic,disease_risk,hospitalizations,USA,National,national,secondary,freq_OR,0.2769,0.1385,0.01918225,0.00548493,0.548410384
26,26b,2012,race,black,zoonotic,toxoplasma,zoonotic,disease_risk,hospitalizations,USA,National,national,secondary,freq_OR,0.6718,0.0581,0.00337561,0.55795727,0.785680782
26,26b,2012,race,indigenous,zoonotic,toxoplasma,zoonotic,disease_risk,hospitalizations,USA,National,national,secondary,freq_OR,0.6788,0.3222,0.10381284,0.047265192,1.310222924
26,26a,2012,race,latinx,zoonotic,toxoplasma,zoonotic,disease_risk,hospitalizations,USA,National,national,secondary,freq_OR,0.6862,0.1226,0.01503076,0.445839002,0.926557844
26,26b,2012,race,latinx,zoonotic,toxoplasma,zoonotic,disease_risk,hospitalizations,USA,National,national,secondary,freq_OR,1.5136,0.0615,0.00378225,1.393096176,1.634052473
26,26a,2012,race,mixed_race,zoonotic,toxoplasma,zoonotic,disease_risk,hospitalizations,USA,National,national,secondary,freq_OR,0.6759,0.1988,0.03952144,0.28623102,1.065503526
26,26b,2012,race,mixed_race,zoonotic,toxoplasma,zoonotic,disease_risk,hospitalizations,USA,National,national,secondary,freq_OR,1.5729,0.0939,0.00881721,1.38896579,1.756909192
27,27b,2023,race,asian,zoonotic,toxocara,zoonotic,infection_risk,seroprevalance,USA,National,national,secondary,freq_OR,1.7914,0.2319,0.053777610000000003,1.336972806,2.245866582
27,27b,2023,race,black,zoonotic,toxocara,zoonotic,infection_risk,seroprevalance,USA,National,national,secondary,freq_OR,1.0903,0.2029,0.04116841,0.692597029,1.488128667
27,27b,2023,race,immigrants,zoonotic,toxocara,zoonotic,infection_risk,seroprevalance,USA,National,national,secondary,freq_OR,1.4698,0.1595,0.02544025,1.157132737,1.782483244
27,27b,2023,race,latinx,zoonotic,toxocara,zoonotic,infection_risk,seroprevalance,USA,National,national,secondary,freq_OR,1.01,0.213,0.045369,0.592608355,1.427436304
27,27b,2023,socioeconomic,education,zoonotic,toxocara,zoonotic,infection_risk,seroprevalance,USA,National,national,secondary,freq_OR,1.0004,0.1923,0.03697929,0.623529114,1.377329295
27,27b,2023,socioeconomic,income,zoonotic,toxocara,zoonotic,infection_risk,seroprevalance,USA,National,national,secondary,freq_OR,0.9568,0.1928,0.03717184,0.578858034,1.334764197
27,27a,2023,race,immigrants,zoonotic,toxocara,zoonotic,disease_risk,health_outcome,USA,National,national,secondary,beta_d_OR,0.1934,0.0823,0.00677329,0.032079893,0.354592778
27,27a,2023,socioeconomic,education,zoonotic,toxocara,zoonotic,disease_risk,health_outcome,USA,National,national,secondary,beta_d_OR,0.2241,0.08,0.0064,0.067284747,0.380899154
27,27a,2023,socioeconomic,income,zoonotic,toxocara,zoonotic,disease_risk,health_outcome,USA,National,national,secondary,beta_d_OR,0.3892,0.1025,0.01050625,0.188220789,0.590172705
27,27b,2023,race,asian,zoonotic,toxoplasma,zoonotic,infection_risk,seroprevalance,USA,National,national,secondary,freq_OR,-0.799,0.2441,0.05958481,-1.2772606,-0.320618573
27,27b,2023,race,black,zoonotic,toxoplasma,zoonotic,infection_risk,seroprevalance,USA,National,national,secondary,freq_OR,0.2854,0.1201,0.01442401,0.050027494,0.520696744
27,27b,2023,race,immigrants,zoonotic,toxoplasma,zoonotic,infection_risk,seroprevalance,USA,National,national,secondary,freq_OR,0.5677,0.1041,0.01083681,0.363739928,0.771634834
27,27b,2023,race,latinx,zoonotic,toxoplasma,zoonotic,infection_risk,seroprevalance,USA,National,national,secondary,freq_OR,0.5723,0.12,0.0144,0.337114887,0.807502125
27,27b,2023,race,mixed_race,zoonotic,toxoplasma,zoonotic,infection_risk,seroprevalance,USA,National,national,secondary,freq_OR,0.1065,0.4166,0.17355556,-0.710089901,0.923067716
27,27b,2023,socioeconomic,education,zoonotic,toxoplasma,zoonotic,infection_risk,seroprevalance,USA,National,national,secondary,freq_OR,0.4908,0.1125,0.01265625,0.270408744,0.711232648
27,27b,2023,socioeconomic,income,zoonotic,toxoplasma,zoonotic,infection_risk,seroprevalance,USA,National,national,secondary,freq_OR,0.4786,0.1246,0.01552516,0.234439511,0.722705983
28,28a,2013,socioeconomic,housing,vector,mixed_mos,mosquito,exposure_risk,vector_proximity,USA,South,regional,direct,z_d_OR,0.6062,0.1325,0.01755625,0.346564,0.865755045
28,28a,2013,socioeconomic,housing,vector,mixed_mos,mosquito,exposure_risk,vector_proximity,USA,South,regional,direct,z_d_OR,0.822,0.1354,0.01833316,0.556697247,1.087315385
28,28a,2013,socioeconomic,housing,vector,mixed_mos,mosquito,exposure_risk,vector_proximity,USA,South,regional,direct,z_d_OR,0.0245,0.1289,0.01661521,-0.228156093,0.277177088
